substance	RxNorm
abatacept	614391
abciximab (c 7e3b fab)	83929
abémaciclib	NA
abiraterone	1100072
acebutolol	149
aceclofenac	16689
acenocoumarol	154
acepromazine	155
aceprometazine	161203
acetazolamide	167
acetylsulfafurazol	40595
aciclovir	281
acide acetohydroxamique	16728
acide acetylsalicylique	1191
acide alendronique	46041
acide alendronique	236083
acide amidotrizoïque	3319
acide amidotrizoïque	3319
acide ascorbique	1151
acide chenodesoxycholique	2323
acide cholique	1440856
acide clodronique	3350
acide etidronique	42682
acide etidronique	1356715
acide folinique	NA
acide folique	4511
acide fusidique	4608
acide ibandronique	115264
acide ibandronique	115265
acide ioxaglique	1427058
acide ioxitalamique	NA
acide medronique	29844
acide medronique	1314368
acide mefenamique	6693
acide nicotinique	7393
acide niflumique	7418
acide oxidronique	1306068
acide oxidronique	1546448
acide pamidronique	11473
acide pamidronique	1546406
acide risedronique	73056
acide salicylique	9525
acide tiaprofenique	38253
acide tiludronique	57230
acide tiludronique	11476
acide ursodesoxycholique	11065
acide valproique	11118
acide zoledronique	1546014
acitretine	16818
adalimumab	327361
adefovir	16521
adrenaline	3992
afatinib	1430438
agomelatine	NA
albendazole	430
alcuronium	NA
aldesleukine	70223
alemtuzumab	117055
alfacalcidol	12062
alfentanil	480
alfuzosine	17300
alimemazine	10825
aliskiren	325646
aliskirene	325646
alitretinoine	81864
alizapride	17311
allobarbital	516
allopurinol	519
alminoprofene	NA
almotriptan	279645
alpha-pinene	NA
alpha-tocopherol	220892
alpha-tocopherol	11256
alprazolam	596
alteplase recombinante	8410
altizide	NA
altretamine	5296
alverine	17627
amantadine	620
ambenonium	623
ambrisentan	358274
amifostine	1545987
amikacine	641
amiloride	644
aminoglutethimide	677
aminophylline	689
amiodarone	703
amisulpride	46303
amitriptyline	704
amlodipine	17767
amobarbital	719
amoxapine	722
amoxicilline	723
amoxicilline	1297882
amphotericine b	732
ampicilline	221058
ampicilline	733
amprenavir	228656
amsacrine	739
anagrelide	596724
anakinra	72435
androstanolone	NA
apalutamide	NA
apixaban	1364430
apomorphine	1043
aprémilast	1492727
aprepitant	358255
argatroban	15202
argipressine	11149
aripiprazole	89013
arsenieux	18330
arténimol	NA
asenapine	NA
asparaginase	NA
ataluren	NA
atazanavir	343047
atenolol	1202
atomoxetine	38400
atorvastatine	83367
atovaquone	60212
atracurium	NA
atropine	1223
avanafil	1291301
avizafone	NA
axitinib	1242999
azacitidine	1251
azatadine	18600
azathioprine	1256
azelastine	18603
azilsartan	1091643
azithromycine	1299904
azithromycine	18631
aztreonam	1272
bacampicilline	18687
baclofene	1292
bambuterol	18751
barbital	1325
barnidipine	39879
bazédoxifène	1441386
bcg	NA
bédaquiline	1364504
befunolol	NA
bélatacept	1112973
bélimumab	1092437
benazepril	18867
bendamustine	134547
bendroflumethiazide	1369
benethamine-penicilline	NA
benzalkonium	1390
benzbromarone	1385
benzocaïne	1399
benzylpenicilline	7980
bepridil	1436
beta-pinene	NA
betamethasone	1514
