substance	wikidata
abatacept	Q2697833
abciximab (c 7e3b fab)	Q307088
abémaciclib	Q23901483
abiraterone	Q321431
acebutolol	Q418857
aceclofenac	Q481757
acenocoumarol	Q304088
acepromazine	Q425097
aceprometazine	Q2823821
acetazolamide	Q413690
acetylsulfafurazol	Q27292550
aciclovir	Q147101
acide acetohydroxamique	Q481822
acide acetylsalicylique	Q18216
acide alendronique	Q420057
acide amidotrizoïque	Q411511
acide ascorbique	Q199678
acide chenodesoxycholique	Q419028
acide cholique	Q287415
acide clodronique	Q2341200
acide etidronique	Q2758338
acide folinique	Q45435667
acide folique	Q127060
acide fusidique	Q259930
acide ibandronique	Q166825
acide ioxaglique	Q184832
acide ioxitalamique	Q3604532
acide medronique	Q2823283
acide mefenamique	Q284321
acide nicotinique	Q134658
acide niflumique	Q304285
acide oxidronique	Q27265970
acide pamidronique	Q627499
acide risedronique	Q408724
acide salicylique	Q193572
acide tiaprofenique	Q419926
acide tiludronique	Q2823312
acide ursodesoxycholique	Q241374
acide valproique	Q240642
acide zoledronique	Q218507
acitretine	Q341500
adalimumab	Q348260
adefovir	Q353551
adrenaline	Q132621
afatinib	Q4688818
agomelatine	Q395229
albendazole	Q411629
alcuronium	Q27074375
aldesleukine	Q20801763
alemtuzumab	Q420164
alfacalcidol	Q155883
alfentanil	Q176533
alfuzosine	Q2736873
alimemazine	Q2623251
aliskiren	Q414904
aliskirene	Q414904
alitretinoine	Q3611854
alizapride	Q631829
allobarbital	Q418905
allopurinol	Q412486
alminoprofene	Q3612806
almotriptan	Q409729
alpha-pinene	Q27104380
alpha-tocopherol	Q158348
alprazolam	Q319877
alteplase recombinante	Q45769835
altizide	Q100785603
altretamine	Q415242
alverine	Q4116162
amantadine	Q409761
ambenonium	Q4064027
ambrisentan	Q410789
amifostine	Q251698
amikacine	Q408529
amiloride	Q419995
aminoglutethimide	Q241150
aminophylline	Q471763
amiodarone	Q410061
amisulpride	Q418785
amitriptyline	Q58397
amlodipine	Q411347
amobarbital	Q415850
amoxapine	Q58356
amoxicilline	Q201928
amphotericine b	Q412223
ampicilline	Q244150
amprenavir	Q422198
amsacrine	Q2784004
anagrelide	Q408163
anakinra	Q415411
androstanolone	Q411054
apalutamide	Q21098975
apixaban	Q414462
apomorphine	Q269111
aprémilast	Q2858961
aprepitant	Q621834
argatroban	Q474880
argipressine	Q183011
aripiprazole	Q411188
arsenieux	Q7739
arténimol	Q5276420
asenapine	Q50824517
asparaginase	Q29519883
ataluren	Q753330
atazanavir	Q423467
atenolol	Q411325
atomoxetine	Q417240
atorvastatine	Q668093
atovaquone	Q418179
atracurium	Q27098039
atropine	Q26272
avanafil	Q2873270
avizafone	Q4829057
axitinib	Q4830631
azacitidine	Q416451
azatadine	Q599160
azathioprine	Q18939
azelastine	Q419820
azilsartan	Q27074832
azithromycine	Q165399
aztreonam	Q418546
bacampicilline	Q2878140
baclofene	Q413717
bambuterol	Q3633651
barbital	Q412409
barnidipine	Q925327
bazédoxifène	Q4875166
bcg	Q798309
bédaquiline	Q1257318
befunolol	Q4880388
bélatacept	Q4881990
bélimumab	Q1996249
benazepril	Q592802
bendamustine	Q425745
bendroflumethiazide	Q1169164
benethamine-penicilline	Q27123272
benzalkonium	Q27166518
benzbromarone	Q410435
benzocaïne	Q422745
benzylpenicilline	Q258450
bepridil	Q4890934
beta-pinene	Q300928
betamethasone	Q416132
betaxolol	Q794162
bevacizumab	Q413299
bezafibrate	Q577387
bicalutamide	Q1988832
bictégravir	Q27270406
biperidene	Q414914
bisacodyl	Q417874
bisoprolol	Q412515
bivalirudine	Q4919218
bleomycine	Q415571
bleu de methylene	Q422134
blinatumomab	Q410189
boceprevir	Q410551
boldo	Q833994
bortezomib	Q419319
bosentan	Q419769
bosutinib	Q894611
botulique (toxine)	Q208413
bourdaine	Q146136
brentuximab	Q422324
brigatinib	Q27456393
bromazepam	Q422435
bromocriptine	Q413581
brompheniramine	Q2606497
brotizolam	Q850074
buclizine	Q4859329
budesonide	Q422212
buflomedil	Q417862
bumetanide	Q275926
buprenorphine	Q407721
bupropion	Q834280
bupropione	Q834280
buspirone	Q412194
busulfan	Q348922
butalbital	Q1606543
butobarbital	Q3395266
cabazitaxel	Q412963
cabergoline	Q423308
cabozantinib	Q795057
cafedrine	Q5017121
cafeine	Q60235
cajeput	Q857162
calcitonine	Q315860
calcitriol	Q139195
calcium	Q706
camazepam	Q3651150
camphre	Q181559
canakinumab	Q3655009
